"channel","pitch","tick_on","tick_off","dur_ticks","velocity","nota_nombre","clase_pitch","fuera_escala_mayor","fuera_escala_menor","duracion_muy_corta","velocidad_anomala","intervalo_disonante"
0,79,219841,219973,132,68,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,45,220080,220320,240,49,"A2",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,220080,220212,132,56,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,79,220320,220452,132,70,"G5",7,TRUE,FALSE,FALSE,TRUE,TRUE
0,78,220441,220572,131,58,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,54,220560,220680,120,50,"F#3",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,76,220560,220692,132,58,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,73,220800,220920,120,79,"C#5",1,FALSE,TRUE,FALSE,TRUE,FALSE
0,78,221281,221401,120,74,"F#5",6,FALSE,FALSE,FALSE,TRUE,FALSE
0,73,221762,221880,118,77,"C#5",1,FALSE,TRUE,FALSE,TRUE,FALSE
0,78,222241,222360,119,77,"F#5",6,FALSE,FALSE,FALSE,TRUE,FALSE
0,74,222601,222721,120,64,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,222721,222811,90,69,"C#5",1,FALSE,TRUE,FALSE,TRUE,TRUE
0,76,222721,222811,90,84,"E5",4,FALSE,FALSE,FALSE,TRUE,FALSE
0,81,222960,223050,90,74,"A5",9,FALSE,FALSE,FALSE,TRUE,FALSE
0,81,223200,223290,90,74,"A5",9,FALSE,FALSE,FALSE,TRUE,FALSE
0,81,223441,223531,90,74,"A5",9,FALSE,FALSE,FALSE,TRUE,FALSE
0,81,223681,224101,420,74,"A5",9,FALSE,FALSE,FALSE,TRUE,FALSE
0,79,224101,224162,61,41,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,224162,224281,119,42,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,224401,224520,119,40,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,224520,224640,120,40,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,224640,224880,240,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,224640,224880,240,45,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,66,224880,225121,241,23,"F#4",6,FALSE,FALSE,FALSE,TRUE,FALSE
0,85,225842,226080,238,42,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,226080,226320,240,29,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,79,227280,227521,241,40,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,227521,227762,241,34,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,227762,228000,238,42,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,228000,228240,240,30,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,228000,228240,240,45,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,228240,228480,240,28,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,76,228240,228480,240,42,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,228480,228720,240,34,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,228720,228960,240,44,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,228960,229200,240,30,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,77,229440,229681,241,50,"F5",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,59,229920,230160,240,29,"B3",11,FALSE,FALSE,FALSE,FALSE,TRUE
0,81,230100,230160,60,42,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,230160,230400,240,47,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,230400,230641,241,34,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,231122,231240,118,44,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,231240,231360,120,42,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,231600,231721,121,42,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,231840,231960,120,44,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,232081,232200,119,47,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,232320,232560,240,34,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,232320,232560,240,45,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,65,232560,232800,240,27,"F4",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,65,233280,233520,240,32,"F4",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,84,233520,233641,121,42,"C6",0,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,233761,234001,240,29,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,82,233761,233881,120,44,"A#5",10,TRUE,TRUE,FALSE,FALSE,FALSE
0,65,234001,234121,120,26,"F4",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,70,234481,234720,239,28,"A#4",10,TRUE,TRUE,FALSE,FALSE,FALSE
0,79,235020,235081,61,37,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,235081,235141,60,37,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,235141,235201,60,37,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,235201,235442,241,34,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,235442,235561,119,42,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,235681,235921,240,30,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,77,235681,235801,120,45,"F5",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,79,236161,236400,239,45,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,69,236400,236640,240,27,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,77,236400,236640,240,42,"F5",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,76,236880,237120,240,40,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,58,237120,237361,241,32,"A#3",10,TRUE,TRUE,FALSE,FALSE,TRUE
0,65,237361,237600,239,26,"F4",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,74,237361,237600,239,42,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,237600,237840,240,29,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,62,237840,238081,241,26,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,237840,238081,241,46,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,57,238081,238320,239,33,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,80,238081,239040,959,49,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,238320,238560,240,22,"D4",2,TRUE,FALSE,FALSE,TRUE,TRUE
0,65,238560,238802,242,28,"F4",5,TRUE,TRUE,FALSE,FALSE,FALSE
0,62,238802,239040,238,24,"D4",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,57,239040,239280,240,24,"A3",9,FALSE,FALSE,FALSE,TRUE,FALSE
0,55,239280,239400,120,53,"G3",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,42,239520,239640,120,48,"F#2",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,81,240120,240241,121,44,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,80,240241,240360,119,47,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,81,240360,240480,120,43,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,240720,240840,120,49,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,240720,240840,120,53,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,81,240840,240960,120,53,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,73,241440,241560,120,58,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,241440,241560,120,64,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,69,241681,241800,119,48,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,241681,241800,119,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,81,242040,242161,121,49,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,80,242161,242280,119,51,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,81,242280,242401,121,47,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,62,242641,242760,119,49,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,242641,242760,119,51,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,81,242760,242880,120,53,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,61,243361,243481,120,54,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,243361,243481,120,62,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,243602,243720,118,47,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,243602,243720,118,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,69,243960,244080,120,35,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,68,244080,244200,120,42,"G#4",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,69,244200,244320,120,38,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,69,244440,244561,121,39,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,68,244561,244680,119,44,"G#4",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,86,244561,244680,119,57,"D6",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,67,245280,245400,120,49,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,245280,245400,120,63,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,69,245881,246000,119,38,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,68,246000,246120,120,41,"G#4",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,69,246120,246240,120,37,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,50,246481,246600,119,57,"D3",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,68,246481,246600,119,44,"G#4",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,69,246600,246721,121,40,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,49,247200,247321,121,60,"C#3",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,67,247200,247321,121,49,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,45,247440,247560,120,58,"A2",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,247440,247560,120,47,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,74,248520,248640,120,29,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,248640,248760,120,35,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,248760,248881,121,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,248881,249000,119,30,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,249000,249120,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,74,249720,249840,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,249840,249960,120,30,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,249960,250080,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,249960,250000,40,45,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,250201,250321,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,250321,250441,120,30,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,85,250321,250441,120,47,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,250441,250561,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,74,250680,250800,120,32,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,250800,250920,120,32,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,86,250800,250920,120,45,"D6",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,67,251040,251160,120,34,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,251040,251280,240,47,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,251160,251280,120,30,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,251280,251400,120,30,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,83,251280,251400,120,45,"B5",11,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,251641,251760,119,37,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,251760,251880,120,28,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,251880,252001,121,28,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,74,252360,252480,120,37,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,252480,252600,120,45,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,252600,252721,121,39,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,252721,252840,119,39,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,252840,252961,121,39,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,254940,255001,61,49,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,255001,255120,119,39,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,256200,256320,120,29,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,52,256320,256440,120,35,"E3",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,62,256440,256561,121,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,52,256561,256680,119,30,"E3",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,62,256680,256800,120,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,257400,257520,120,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,257520,257640,120,30,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,257640,257761,121,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,257640,257680,40,45,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,257881,258000,119,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,258000,258120,120,30,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,73,258000,258120,120,47,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,258120,258240,120,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,258361,258480,119,32,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,258480,258602,122,32,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,74,258480,258720,240,45,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,55,258720,258842,122,34,"G3",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,258720,258961,241,47,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,258842,258961,119,30,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,258961,259081,120,30,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,71,258961,259201,240,45,"B4",11,FALSE,FALSE,FALSE,FALSE,TRUE
0,62,259320,259440,120,37,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,259440,259561,121,28,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,259561,259680,119,28,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,50,260041,260161,120,40,"D3",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,40,260161,260281,120,49,"E2",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,50,260281,260400,119,42,"D3",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,40,260400,260521,121,42,"E2",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,50,260521,260640,119,42,"D3",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,76,261120,261480,360,70,"E5",4,FALSE,FALSE,FALSE,TRUE,FALSE
0,74,262080,262561,481,69,"D5",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,78,262620,262680,60,53,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,55,262680,262800,120,42,"G3",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,50,263041,263520,479,70,"D3",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,74,263041,263520,479,74,"D5",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,66,264001,264480,479,45,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,264001,264132,131,66,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,264120,264252,132,55,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,264602,264732,130,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,264720,264853,133,55,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,264840,264972,132,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,66,264961,265440,479,37,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,85,266401,266461,60,45,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,86,266640,266700,60,45,"D6",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,267600,267840,240,33,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,52,267840,268081,241,37,"E3",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,268081,268200,119,44,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,268200,268322,122,44,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,268322,268380,58,37,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,61,268560,268620,60,30,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,268560,268620,60,46,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,77,268800,269040,240,54,"F5",5,TRUE,TRUE,FALSE,FALSE,TRUE
0,78,269040,269280,240,45,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,269761,269880,119,45,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,269761,269893,132,66,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,269880,270012,132,55,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,270000,270122,122,38,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,76,270000,270134,134,54,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,270480,270600,120,38,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,78,270480,270613,133,55,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,270600,270732,132,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,66,270720,271200,480,37,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,85,272161,272221,60,45,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,86,272400,272461,61,45,"D6",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,273362,273600,238,33,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,52,273600,273840,240,37,"E3",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,273840,273960,120,44,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,273960,274082,122,44,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,274082,274320,238,37,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,274201,274320,119,44,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,61,274320,274561,241,32,"C#4",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,76,274440,274561,121,44,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,54,274561,274681,120,47,"F#3",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,274920,275040,120,49,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,54,275040,275162,122,48,"F#3",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,85,275280,275400,120,53,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,275400,275521,121,40,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,79,276360,276480,120,54,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,276480,276600,120,47,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,277801,277921,120,39,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,277921,278041,120,49,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,277921,278160,239,54,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,67,278280,278400,120,40,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,278280,278400,120,54,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,79,278760,278880,120,55,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,54,278880,279000,120,48,"F#3",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,85,279120,279240,120,57,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,279240,279360,120,44,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,279600,279721,121,55,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,279721,279840,119,43,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,55,279840,279960,120,49,"G3",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,279840,279960,120,63,"C#6",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,279960,280081,121,40,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,59,280081,280200,119,40,"B3",11,FALSE,FALSE,FALSE,FALSE,TRUE
0,81,280081,280200,119,54,"A5",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,280200,280321,121,54,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,280321,280440,119,47,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,280440,280560,120,37,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,280440,280560,120,51,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,62,280560,280681,121,37,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,80,280560,280681,121,54,"G#5",8,FALSE,TRUE,FALSE,FALSE,TRUE
0,57,280800,280920,120,48,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,280800,280920,120,58,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,66,280920,281041,121,39,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,76,281041,281160,119,54,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,281160,281280,120,39,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,57,281280,281400,120,47,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,75,281280,281400,120,59,"D#5",3,FALSE,TRUE,FALSE,FALSE,TRUE
0,78,281521,281641,120,54,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,281641,281760,119,37,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,79,281641,281760,119,54,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,281760,281881,121,48,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,281760,281881,121,57,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,281881,282000,119,38,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,282000,282120,120,38,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,282000,282120,120,56,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,67,282120,282242,122,38,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,282120,282242,122,54,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,62,282242,282721,479,45,"D4",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,74,284160,284400,240,75,"D5",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,46,284640,284880,240,52,"A#2",10,TRUE,TRUE,FALSE,FALSE,FALSE
0,58,284640,284880,240,63,"A#3",10,TRUE,TRUE,FALSE,FALSE,TRUE
0,76,284640,284880,240,64,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,79,284640,284880,240,64,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,85,284640,284880,240,75,"C#6",1,FALSE,TRUE,FALSE,TRUE,TRUE
0,86,285120,285361,241,75,"D6",2,TRUE,FALSE,FALSE,TRUE,FALSE
0,79,286080,286320,240,47,"G5",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,69,286320,286441,121,36,"A4",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,78,286561,286800,239,47,"F#5",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,286800,286920,120,35,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,57,287040,288000,960,40,"A3",9,FALSE,FALSE,FALSE,FALSE,TRUE
0,67,287040,287281,241,39,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,76,287040,287281,241,47,"E5",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,66,287281,287401,120,34,"F#4",6,FALSE,FALSE,FALSE,FALSE,TRUE
0,74,287520,287760,240,47,"D5",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,64,287760,287881,121,34,"E4",4,FALSE,FALSE,FALSE,FALSE,TRUE
0,73,287760,287881,121,41,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
0,50,288000,288480,480,39,"D3",2,TRUE,FALSE,FALSE,FALSE,TRUE
0,67,288000,288961,961,45,"G4",7,TRUE,FALSE,FALSE,FALSE,TRUE
0,73,288000,288961,961,54,"C#5",1,FALSE,TRUE,FALSE,FALSE,TRUE
