"channel","pitch","tick_on","tick_off","dur_ticks","velocity"
0,61,38640,38880,240,27
0,61,39360,39601,241,32
0,61,40080,40200,120,26
0,61,43201,43680,479,30
0,61,49920,50040,120,39
0,61,51840,52320,480,41
0,61,52320,52440,120,35
0,61,52561,52680,119,29
0,61,55680,55800,120,37
0,61,56160,56280,120,45
0,61,56401,56520,119,37
0,61,58680,58801,121,41
0,61,58920,59040,120,41
0,61,59761,59881,120,36
0,61,60001,60121,120,35
0,61,60242,60360,118,29
0,61,63360,63480,120,37
0,61,63840,63960,120,45
0,61,64082,64200,118,37
0,61,66361,66480,119,41
0,61,66602,66720,118,41
0,61,67200,67680,480,54
0,61,68161,68640,479,54
0,61,69121,69361,240,63
0,61,72240,72360,120,34
0,61,72480,72720,240,39
0,61,73920,74400,480,35
0,61,80400,80460,60,30
0,61,86160,86400,240,32
0,61,90002,90132,130,40
0,61,90480,90600,120,26
0,61,90960,91082,122,28
0,61,91441,91560,119,26
0,61,91922,92042,120,30
0,61,93960,94092,132,42
0,61,105840,106081,241,27
0,61,106561,106802,241,32
0,61,107280,107520,240,26
0,61,109440,109681,241,34
0,61,111841,112082,241,30
0,61,113520,113761,241,27
0,61,114240,114481,241,32
0,61,114960,115080,120,26
0,61,118080,118560,480,30
0,61,124800,124920,120,39
0,61,126720,127201,481,41
0,61,127201,127321,120,35
0,61,127442,127560,118,29
0,61,130560,130680,120,37
0,61,131040,131160,120,45
0,61,131282,131400,118,37
0,61,133561,133680,119,41
0,61,133802,133920,118,41
0,61,134641,134762,121,36
0,61,134880,135000,120,35
0,61,135121,135241,120,29
0,61,138240,138360,120,37
0,61,138720,138840,120,45
0,61,138961,139080,119,37
0,61,141242,141361,119,41
0,61,141480,141600,120,41
0,61,142080,142560,480,54
0,61,143040,143520,480,54
0,61,144000,144240,240,63
0,61,147121,147241,120,34
0,61,147360,147600,240,39
0,61,148801,149280,479,35
0,61,162721,162960,239,36
0,61,165361,165480,119,42
0,61,165601,165840,239,53
0,61,174841,174960,119,39
0,61,175081,175200,119,38
0,61,175321,175440,119,39
0,61,175560,175680,120,38
0,61,178321,178440,119,34
0,61,178560,179520,960,37
0,61,208080,208201,121,55
0,61,209041,209160,119,57
0,61,211921,212040,119,56
0,61,212400,212520,120,57
0,61,227521,227762,241,34
0,61,228960,229200,240,30
0,61,231360,231840,480,33
0,61,235201,235442,241,34
0,61,235921,236041,120,28
0,61,239040,239280,240,31
0,61,243361,243481,120,54
0,61,255120,255240,120,39
0,61,257520,257640,120,30
0,61,258000,258120,120,30
0,61,258480,258602,122,32
0,61,258961,259081,120,30
0,61,259440,259561,121,28
0,61,268560,268620,60,30
0,61,274320,274561,241,32
0,62,960,1440,480,37
0,62,4081,4321,240,32
0,62,4560,4800,240,33
0,62,5041,5281,240,32
0,62,5760,6240,480,42
0,62,6720,7200,480,37
0,62,9841,10081,240,32
0,62,10320,10560,240,33
0,62,10801,11042,241,32
0,62,11520,11640,120,37
0,62,12000,12120,120,35
0,62,12480,12600,120,36
0,62,12960,13081,121,35
0,62,15000,15133,133,40
0,62,17522,17641,119,29
0,62,18000,18120,120,29
0,62,19200,19680,480,44
0,62,31440,31680,240,27
0,62,33120,33360,240,32
0,62,34320,34560,240,28
0,62,39120,39360,240,27
0,62,40800,41040,240,32
0,62,42721,43201,480,30
0,62,48960,49081,121,47
0,62,49200,49320,120,41
0,62,49440,49560,120,49
0,62,49681,49800,119,41
0,62,50881,51000,119,47
0,62,51120,51240,120,41
0,62,51361,51480,119,49
0,62,51600,51720,120,41
0,62,53760,53880,120,35
0,62,54240,54360,120,35
0,62,54720,54842,122,30
0,62,55200,55320,120,34
0,62,59160,59282,122,39
0,62,59401,59520,119,39
0,62,61440,61561,121,35
0,62,61921,62040,119,35
0,62,62400,62521,121,30
0,62,62880,63002,122,34
0,62,66841,66960,119,39
0,62,67080,67200,120,39
0,62,71761,71881,120,35
0,62,72001,72240,239,39
0,62,72960,73920,960,45
0,62,75841,76320,479,37
0,62,78961,79201,240,32
0,62,79442,79680,238,33
0,62,79920,80162,242,32
0,62,80640,81121,481,42
0,62,81601,82080,479,37
0,62,84721,84961,240,32
0,62,85202,85440,238,33
0,62,85680,85922,242,32
0,62,86400,86521,121,37
0,62,86880,87000,120,35
0,62,87360,87480,120,36
0,62,87842,87961,119,35
0,62,89880,90014,134,40
0,62,92400,92520,120,29
0,62,92880,93000,120,29
0,62,94080,94560,480,44
0,62,106321,106561,240,27
0,62,108001,108240,239,32
0,62,109200,109440,240,28
0,62,114000,114240,240,27
0,62,115680,115920,240,32
0,62,117601,118080,479,30
0,62,123840,123961,121,47
0,62,124080,124200,120,41
0,62,124320,124440,120,49
0,62,124561,124680,119,41
0,62,125760,125881,121,47
0,62,126001,126120,119,41
0,62,126241,126360,119,49
0,62,126481,126601,120,41
0,62,128640,128761,121,35
0,62,129121,129240,119,35
0,62,129600,129721,121,30
0,62,130080,130202,122,34
0,62,134041,134160,119,39
0,62,134280,134400,120,39
0,62,136320,136440,120,35
0,62,136800,136920,120,35
0,62,137280,137402,122,30
0,62,137760,137880,120,34
0,62,141720,141842,122,39
0,62,141961,142080,119,39
0,62,146640,146760,120,35
0,62,146881,147121,240,39
0,62,147840,148801,961,45
0,62,165120,165361,241,47
0,62,172921,173040,119,36
0,62,173160,173280,120,35
0,62,173400,173521,121,36
0,62,173641,173760,119,35
0,62,173880,174000,120,36
0,62,174121,174241,120,35
0,62,174361,174480,119,36
0,62,174600,174720,120,35
0,62,175801,175920,119,39
0,62,176040,176162,122,38
0,62,176280,176401,121,39
0,62,176520,176640,120,38
0,62,177841,177960,119,34
0,62,178080,178321,241,39
0,62,179520,180001,481,35
0,62,180480,181440,960,57
0,62,181440,181921,481,51
0,62,192120,192240,120,34
0,62,192361,192481,120,29
0,62,200401,200520,119,48
0,62,200641,201120,479,52
0,62,201360,201480,120,47
0,62,201602,202080,478,51
0,62,202320,202441,121,46
0,62,202560,202680,120,50
0,62,202801,202921,120,46
0,62,203040,203160,120,46
0,62,208321,208800,479,62
0,62,209280,209761,481,62
0,62,212160,212280,120,66
0,62,212642,212761,119,66
0,62,224640,224880,240,30
0,62,226080,226320,240,29
0,62,229440,229681,241,34
0,62,230160,230400,240,26
0,62,230641,230881,240,27
0,62,231122,231360,238,27
0,62,232320,232560,240,34
0,62,233761,234001,240,29
0,62,236161,236400,239,34
0,62,237840,238081,241,26
0,62,238320,238560,240,22
0,62,238802,239040,238,24
0,62,242641,242760,119,49
0,62,243121,243241,120,48
0,62,243840,243960,120,52
0,62,249120,249240,120,35
0,62,249360,249480,120,31
0,62,252961,253080,119,45
0,62,253200,253320,120,40
0,62,254640,254762,122,41
0,62,255361,255481,120,48
0,62,255600,255721,121,36
0,62,255960,256080,120,29
0,62,256200,256320,120,29
0,62,256440,256561,121,30
0,62,256680,256800,120,30
0,62,256920,257040,120,31
0,62,257160,257281,121,31
0,62,257400,257520,120,30
0,62,257640,257761,121,30
0,62,257881,258000,119,30
0,62,258120,258240,120,30
0,62,258361,258480,119,32
0,62,258602,258720,118,32
0,62,258842,258961,119,30
0,62,259081,259201,120,30
0,62,259320,259440,120,37
0,62,259561,259680,119,28
0,62,264001,264480,479,37
0,62,267121,267361,240,32
0,62,267600,267840,240,33
0,62,268081,268322,241,32
0,62,268800,269280,480,42
0,62,269761,269880,119,37
0,62,270000,270122,122,31
0,62,272881,273121,240,32
0,62,273362,273600,238,33
0,62,273840,274082,242,32
0,62,274681,274800,119,39
0,62,274920,275040,120,39
0,62,275162,275280,118,40
0,62,275400,275521,121,40
0,62,275640,275762,122,40
0,62,275881,276000,119,40
0,62,276121,276240,119,40
0,62,276360,276480,120,40
0,62,276720,276840,120,38
0,62,277200,277320,120,40
0,62,278520,278641,121,39
0,62,278760,278880,120,42
0,62,279000,279120,120,41
0,62,279240,279360,120,44
0,62,279480,279600,120,43
0,62,279721,279840,119,43
0,62,279960,280081,121,40
0,62,280200,280321,121,40
0,62,280560,280681,121,37
0,62,281041,281160,119,39
0,62,282242,282721,479,45
0,62,283200,283680,480,45
0,62,284160,284400,240,52
0,63,48240,48360,120,37
0,63,48721,48840,119,40
0,63,50161,50281,120,37
0,63,50642,50761,119,40
0,63,123121,123241,120,37
0,63,123600,123720,120,40
0,63,125041,125161,120,37
0,63,125520,125640,120,40
0,63,155040,155281,241,36
0,63,210960,211080,120,53
0,63,211440,211561,121,56
0,64,1440,1920,480,37
0,64,7200,7680,480,37
0,64,13440,13560,120,37
0,64,13920,14040,120,37
0,64,14400,14533,133,43
0,64,14880,15012,132,38
0,64,31921,32160,239,26
0,64,34801,35041,240,28
0,64,35281,35520,239,28
0,64,35760,36001,241,26
0,64,39601,39720,119,26
0,64,45841,45960,119,48
0,64,48120,48240,120,35
0,64,48360,48480,120,34
0,64,48600,48721,121,37
0,64,48840,48960,120,40
0,64,49081,49200,119,39
0,64,49320,49440,120,39
0,64,49560,49681,121,39
0,64,49800,49920,120,39
0,64,50040,50161,121,35
0,64,50281,50401,120,34
0,64,50521,50642,121,37
0,64,50761,50881,120,40
0,64,51000,51120,120,39
0,64,51240,51361,121,39
0,64,51480,51600,120,39
0,64,51720,51840,120,39
0,64,59640,59761,121,42
0,64,59881,60001,120,36
0,64,67321,67441,120,59
0,64,68281,68401,120,59
0,64,71280,71401,121,36
0,64,71521,71761,240,39
0,64,76320,76800,480,37
0,64,82080,82560,480,37
0,64,88320,88440,120,37
0,64,88800,88920,120,37
0,64,89280,89412,132,43
0,64,89760,89892,132,38
0,64,106802,107040,238,26
0,64,109681,109920,239,28
0,64,110160,110400,240,28
0,64,110641,110880,239,26
0,64,114481,114600,119,26
0,64,120721,120841,120,53
0,64,123000,123121,121,35
0,64,123241,123361,120,34
0,64,123480,123600,120,37
0,64,123720,123840,120,40
0,64,123961,124080,119,39
0,64,124200,124320,120,39
0,64,124440,124561,121,39
0,64,124680,124800,120,39
0,64,124920,125041,121,35
0,64,125161,125281,120,34
0,64,125401,125520,119,37
0,64,125640,125760,120,40
0,64,125881,126001,120,39
0,64,126120,126241,121,39
0,64,126360,126481,121,39
0,64,126601,126720,119,39
0,64,134521,134641,120,42
0,64,134762,134880,118,36
0,64,142200,142322,122,59
0,64,143161,143280,119,59
0,64,146160,146281,121,36
0,64,146401,146640,239,39
0,64,161041,161160,119,48
0,64,177360,177480,120,35
0,64,177602,177841,239,39
0,64,178560,179520,960,45
0,64,211200,211320,120,62
0,64,211681,211800,119,64
0,64,215040,215161,121,50
0,64,215280,215400,120,40
0,64,215521,215640,119,40
0,64,215760,215881,121,40
0,64,216000,216120,120,50
0,64,216240,216362,122,40
0,64,216480,216601,121,40
0,64,216720,216840,120,40
0,64,225121,225361,240,30
0,64,226560,226801,241,34
0,64,227280,227521,241,28
0,64,227762,228000,238,29
0,64,232800,233041,241,30
0,64,234240,234481,241,34
0,64,234961,235201,240,28
0,64,235442,235561,119,29
0,64,237600,237840,240,29
0,64,242880,243000,120,55
0,64,248640,248760,120,35
0,64,248881,249000,119,30
0,64,252480,252600,120,45
0,64,252721,252840,119,39
0,64,253560,253680,120,39
0,64,253801,253921,120,39
0,64,254040,254160,120,39
0,64,254280,254400,120,39
0,64,261120,261480,360,57
0,64,264480,264961,481,37
0,64,270240,270362,122,37
0,64,270480,270600,120,31
0,64,277681,277801,120,39
0,64,278160,278280,120,40
0,64,281521,281641,120,37
0,64,282000,282120,120,38
0,64,282961,283081,120,55
0,64,283921,284041,120,55
0,64,287760,287881,121,34
0,64,288000,288961,961,37
0,65,232560,232800,240,27
0,65,233280,233520,240,32
0,65,234001,234121,120,26
0,65,237361,237600,239,26
0,65,238560,238802,242,28
0,66,0,480,480,60
0,66,960,1440,480,45
0,66,1920,2400,480,37
0,66,6720,7200,480,45
0,66,7680,8160,480,37
0,66,11760,11880,120,26
0,66,12240,12361,121,28
0,66,12722,12841,119,26
0,66,13200,13320,120,30
0,66,14521,14652,131,38
0,66,14760,14892,132,38
0,66,32880,33120,240,28
0,66,40560,40800,240,28
0,66,42721,43080,359,45
0,66,44000,44081,81,40
0,66,48480,48600,120,40
0,66,50401,50521,120,40
0,66,71040,71280,240,39
0,66,74880,75360,480,60
0,66,75841,76320,479,45
0,66,76800,77280,480,37
0,66,81601,82080,479,45
0,66,82560,83040,480,37
0,66,86640,86760,120,26
0,66,87121,87241,120,28
0,66,87602,87721,119,26
0,66,88080,88200,120,30
0,66,89401,89532,131,38
0,66,89640,89772,132,38
0,66,107761,108001,240,28
0,66,115440,115680,240,28
0,66,117601,117960,359,45
0,66,118880,118960,80,40
0,66,123361,123480,119,40
0,66,125281,125401,120,40
0,66,145920,146160,240,39
0,66,153360,153480,120,44
0,66,160560,160680,120,53
0,66,160800,161041,241,63
0,66,161760,162000,240,36
0,66,176880,177001,121,36
0,66,177120,177360,240,39
0,66,180480,181440,960,57
0,66,181440,181921,481,51
0,66,186480,186600,120,36
0,66,186961,187080,119,36
0,66,187440,187560,120,38
0,66,187920,188040,120,36
0,66,188400,188520,120,33
0,66,194160,194281,121,36
0,66,194640,194760,120,36
0,66,195121,195241,120,38
0,66,195600,195720,120,36
0,66,196080,196200,120,33
0,66,200040,200161,121,52
0,66,201000,201120,120,52
0,66,201961,202080,119,52
0,66,210001,210121,120,54
0,66,210482,210600,118,56
0,66,224880,225121,241,23
0,66,225601,225842,241,32
0,66,226320,226560,240,26
0,66,228480,228720,240,34
0,66,230881,231122,241,30
0,66,245761,245881,120,39
0,66,247680,248160,480,41
0,66,248160,248280,120,35
0,66,248401,248520,119,29
0,66,251520,251641,121,37
0,66,252001,252121,120,45
0,66,252242,252360,118,37
0,66,254521,254640,119,41
0,66,254762,254881,119,41
0,66,255481,255600,119,42
0,66,255721,255841,120,36
0,66,256800,257281,481,46
0,66,260640,261120,480,55
0,66,263041,263520,479,62
0,66,264001,264480,479,45
0,66,264961,265440,479,37
0,66,269761,269880,119,45
0,66,270000,270122,122,38
0,66,270720,271200,480,37
0,66,276600,276720,120,38
0,66,276840,276961,121,38
0,66,277081,277200,119,40
0,66,277320,277440,120,40
0,66,280440,280560,120,37
0,66,280681,280800,119,37
0,66,280920,281041,121,39
0,66,281160,281280,120,39
0,66,282242,282721,479,54
0,66,283200,283680,480,54
0,66,284160,284400,240,63
0,66,287281,287401,120,34
0,66,287520,287760,240,39
0,66,288961,289441,480,35
0,67,1440,1920,480,45
0,67,7200,7680,480,45
0,67,13682,13802,120,29
0,67,14160,14280,120,29
0,67,14641,14772,131,38
0,67,76320,76800,480,45
0,67,82080,82560,480,45
0,67,88562,88681,119,29
0,67,89040,89160,120,29
0,67,89521,89652,131,38
0,67,152880,153000,120,49
0,67,153121,153360,239,58
0,67,154081,154320,239,36
0,67,160080,160200,120,58
0,67,160320,160560,240,63
0,67,176640,176880,240,39
0,67,184920,185040,120,34
0,67,185160,185280,120,34
0,67,185400,185521,121,36
0,67,185640,185760,120,36
0,67,185880,186000,120,37
0,67,186120,186241,121,37
0,67,186360,186480,120,36
0,67,186600,186720,120,36
0,67,186841,186961,120,36
0,67,187080,187201,121,36
0,67,187320,187440,120,38
0,67,187560,187680,120,38
0,67,187800,187920,120,36
0,67,188040,188160,120,36
0,67,188281,188400,119,44
0,67,188520,188641,121,33
0,67,188761,188882,121,30
0,67,189000,189120,120,30
0,67,189240,189361,121,32
0,67,189480,189601,121,32
0,67,189720,189840,120,33
0,67,189960,190080,120,33
0,67,191040,191521,481,52
0,67,191841,191920,79,39
0,67,192001,192240,239,54
0,67,192601,192722,121,34
0,67,192840,192960,120,34
0,67,193080,193201,121,36
0,67,193320,193441,121,36
0,67,193560,193680,120,37
0,67,193800,193920,120,37
0,67,194040,194160,120,36
0,67,194281,194401,120,36
0,67,194520,194640,120,36
0,67,194760,194880,120,36
0,67,195000,195121,121,38
0,67,195241,195360,119,38
0,67,195480,195600,120,36
0,67,195720,195840,120,36
0,67,195960,196080,120,44
0,67,196200,196320,120,33
0,67,196440,196561,121,30
0,67,196680,196800,120,30
0,67,196920,197041,121,32
0,67,197160,197280,120,32
0,67,197400,197520,120,33
0,67,197640,197761,121,33
0,67,198721,199200,479,52
0,67,199520,199600,80,39
0,67,199680,199800,120,59
0,67,199920,200040,120,59
0,67,200161,200281,120,59
0,67,200881,201000,119,59
0,67,201120,201240,120,59
0,67,201840,201961,121,59
0,67,202080,202201,121,59
0,67,210241,210361,120,62
0,67,210720,210840,120,61
0,67,225361,225601,240,27
0,67,227041,227280,239,32
0,67,228240,228480,240,28
0,67,233041,233280,239,27
0,67,234720,234961,241,32
0,67,244801,244920,119,47
0,67,245040,245160,120,41
0,67,245280,245400,120,49
0,67,245521,245641,120,44
0,67,246721,246840,119,47
0,67,246962,247081,119,44
0,67,247200,247321,121,49
0,67,247440,247560,120,47
0,67,249601,249720,119,35
0,67,250080,250201,121,35
0,67,250561,250680,119,30
0,67,251040,251160,120,34
0,67,255001,255120,119,39
0,67,255240,255361,121,39
0,67,256320,256800,480,47
0,67,260161,260640,479,56
0,67,264480,264961,481,45
0,67,270240,270362,122,45
0,67,270480,270600,120,38
0,67,277561,277681,120,39
0,67,277801,277921,120,39
0,67,278041,278160,119,40
0,67,278280,278400,120,40
0,67,281400,281521,121,37
0,67,281641,281760,119,37
0,67,281881,282000,119,38
0,67,282120,282242,122,38
0,67,286800,286920,120,35
0,67,287040,287281,241,39
0,67,288000,288961,961,45
0,68,34560,34801,241,48
0,68,43680,43740,60,43
0,68,43800,43860,60,43
0,68,43920,44000,80,43
0,68,44081,44160,79,40
0,68,45600,45720,120,56
0,68,54001,54120,119,30
0,68,54481,54601,120,30
0,68,54961,55081,120,32
0,68,55440,55560,120,30
0,68,55920,56040,120,28
0,68,61680,61801,121,30
0,68,62162,62280,118,30
0,68,62640,62761,121,32
0,68,63121,63241,120,30
0,68,63600,63720,120,28
0,68,72720,72841,121,41
0,68,72960,73920,960,54
0,68,109440,109681,241,48
0,68,118560,118622,62,43
0,68,118680,118740,60,43
0,68,118801,118880,79,43
0,68,118960,119041,81,40
0,68,120480,120600,120,58
0,68,128880,129001,121,30
0,68,129362,129480,118,30
0,68,129840,129961,121,32
0,68,130321,130441,120,30
0,68,130800,130920,120,28
0,68,136561,136680,119,30
0,68,137041,137161,120,30
0,68,137521,137641,120,32
0,68,138000,138120,120,30
0,68,138482,138600,118,28
0,68,147600,147721,121,41
0,68,147840,148801,961,54
0,68,244080,244200,120,42
0,68,244561,244680,119,44
0,68,246000,246120,120,41
0,68,246481,246600,119,44
0,69,0,480,480,60
0,69,1920,2400,480,45
0,69,7680,8160,480,45
0,69,12000,12120,120,42
0,69,13920,14040,120,42
0,69,15840,15960,120,42
0,69,17760,17880,120,42
0,69,23401,23532,131,40
0,69,25320,25452,132,44
0,69,27240,27360,120,63
0,69,28200,28321,121,64
0,69,34801,35041,240,44
0,69,43201,43680,479,45
0,69,43740,43800,60,39
0,69,43860,43920,60,40
0,69,44160,44281,121,46
0,69,44881,45000,119,49
0,69,45360,45480,120,49
0,69,46080,46561,481,55
0,69,48000,48480,480,41
0,69,52440,52561,121,29
0,69,52680,52801,121,29
0,69,52920,53042,122,30
0,69,53160,53280,120,30
0,69,53400,53520,120,31
0,69,53641,53760,119,31
0,69,53880,54001,121,30
0,69,54120,54240,120,30
0,69,54360,54481,121,30
0,69,54601,54720,119,30
0,69,54842,54961,119,32
0,69,55081,55200,119,32
0,69,55320,55440,120,30
0,69,55560,55680,120,30
0,69,55800,55920,120,37
0,69,56040,56160,120,28
0,69,56280,56401,121,37
0,69,56520,56640,120,37
0,69,56760,56882,122,39
0,69,57000,57120,120,39
0,69,57240,57360,120,40
0,69,57481,57601,120,40
0,69,58561,59040,479,63
0,69,59360,59440,80,48
0,69,59520,59761,241,66
0,69,60121,60242,121,29
0,69,60360,60480,120,29
0,69,60601,60721,120,30
0,69,60840,60961,121,30
0,69,61080,61200,120,31
0,69,61320,61440,120,31
0,69,61561,61680,119,30
0,69,61801,61921,120,30
0,69,62040,62162,122,30
0,69,62280,62400,120,30
0,69,62521,62640,119,32
0,69,62761,62880,119,32
0,69,63002,63121,119,30
0,69,63241,63360,119,30
0,69,63480,63600,120,37
0,69,63720,63840,120,28
0,69,63960,64082,122,37
0,69,64200,64320,120,37
0,69,64441,64561,120,39
0,69,64681,64801,120,39
0,69,64921,65040,119,40
0,69,65160,65280,120,40
0,69,66240,66720,480,63
0,69,67041,67120,79,48
0,69,67200,67321,121,66
0,69,67441,67561,120,66
0,69,68161,68281,120,66
0,69,68401,68521,120,66
0,69,69121,69361,240,75
0,69,70080,70321,241,64
0,69,72240,72360,120,41
0,69,72480,72720,240,47
0,69,73920,74400,480,42
0,69,74880,75360,480,60
0,69,76800,77280,480,45
