"channel","pitch","tick_on","tick_off","dur_ticks","velocity"
0,69,82560,83040,480,45
0,69,86880,87000,120,42
0,69,88800,88920,120,42
0,69,90720,90840,120,42
0,69,92640,92760,120,42
0,69,98280,98412,132,40
0,69,100200,100334,134,47
0,69,102121,102240,119,63
0,69,103081,103200,119,62
0,69,109681,109920,239,44
0,69,118080,118560,480,45
0,69,118622,118680,58,39
0,69,118740,118801,61,40
0,69,119041,119161,120,46
0,69,119761,119880,119,51
0,69,120240,120360,120,51
0,69,120961,121440,479,55
0,69,122880,123361,481,41
0,69,127321,127442,121,29
0,69,127560,127680,120,29
0,69,127801,127921,120,30
0,69,128040,128161,121,30
0,69,128280,128400,120,31
0,69,128520,128640,120,31
0,69,128761,128880,119,30
0,69,129001,129121,120,30
0,69,129240,129362,122,30
0,69,129480,129600,120,30
0,69,129721,129840,119,32
0,69,129961,130080,119,32
0,69,130202,130321,119,30
0,69,130441,130560,119,30
0,69,130680,130800,120,37
0,69,130920,131040,120,28
0,69,131160,131282,122,37
0,69,131400,131520,120,37
0,69,131641,131761,120,39
0,69,131881,132001,120,39
0,69,132121,132240,119,40
0,69,132360,132480,120,40
0,69,133440,133920,480,63
0,69,134241,134320,79,48
0,69,134400,134641,241,66
0,69,135000,135121,121,29
0,69,135241,135361,120,29
0,69,135480,135602,122,30
0,69,135720,135840,120,30
0,69,135960,136081,121,31
0,69,136201,136320,119,31
0,69,136440,136561,121,30
0,69,136680,136800,120,30
0,69,136920,137041,121,30
0,69,137161,137280,119,30
0,69,137402,137521,119,32
0,69,137641,137760,119,32
0,69,137880,138000,120,30
0,69,138120,138240,120,30
0,69,138360,138482,122,37
0,69,138600,138720,120,28
0,69,138840,138961,121,37
0,69,139080,139200,120,37
0,69,139320,139442,122,39
0,69,139560,139680,120,39
0,69,139800,139920,120,40
0,69,140041,140161,120,40
0,69,141121,141600,479,63
0,69,141920,142000,80,48
0,69,142080,142200,120,66
0,69,142322,142440,118,66
0,69,143040,143161,121,66
0,69,143280,143401,121,66
0,69,144000,144240,240,75
0,69,144960,145201,241,64
0,69,147121,147241,120,41
0,69,147360,147600,240,47
0,69,148801,149280,479,42
0,69,152401,152522,121,53
0,69,152641,152880,239,58
0,69,159601,159721,120,60
0,69,159840,160080,240,67
0,69,161760,162000,240,43
0,69,162721,162960,239,43
0,69,190080,190441,361,56
0,69,190920,191040,120,48
0,69,191521,191580,59,45
0,69,191641,191700,59,46
0,69,191760,191841,81,46
0,69,191920,192001,81,39
0,69,197761,198120,359,56
0,69,198601,198721,120,48
0,69,199200,199260,60,45
0,69,199320,199381,61,46
0,69,199442,199520,78,46
0,69,199600,199680,80,39
0,69,199800,199920,120,53
0,69,200401,200520,119,59
0,69,200760,200881,121,53
0,69,201360,201480,120,59
0,69,201721,201840,119,53
0,69,202320,202441,121,59
0,69,202921,203040,119,52
0,69,217321,217452,131,57
0,69,219241,219372,131,55
0,69,221160,221281,121,63
0,69,222120,222241,121,60
0,69,225842,226080,238,26
0,69,228720,228960,240,28
0,69,229200,229440,240,28
0,69,229681,229920,239,26
0,69,233520,233641,121,26
0,69,236400,236640,240,27
0,69,236880,237120,240,27
0,69,241681,241800,119,48
0,69,243960,244080,120,35
0,69,244200,244320,120,38
0,69,244440,244561,121,39
0,69,244680,244801,121,40
0,69,244920,245040,120,39
0,69,245160,245280,120,39
0,69,245400,245521,121,39
0,69,245641,245761,120,39
0,69,245881,246000,119,38
0,69,246120,246240,120,37
0,69,246360,246481,121,37
0,69,246600,246721,121,40
0,69,246840,246962,122,42
0,69,247081,247200,119,39
0,69,247321,247440,119,43
0,69,247560,247680,120,39
0,69,255841,256320,479,50
0,69,257721,257761,40,45
0,69,259201,259440,239,50
0,69,259680,260161,481,56
0,69,263041,263520,479,62
0,69,264961,265440,479,45
0,69,270720,271200,480,45
0,69,282361,282480,119,59
0,69,283320,283441,121,59
0,69,286320,286441,121,36
0,69,286561,286800,239,39
0,70,159360,159601,241,68
0,70,178321,178440,119,41
0,70,178560,179520,960,54
0,70,234481,234720,239,28
0,71,22920,23052,132,44
0,71,30360,30481,121,40
0,71,34320,34560,240,42
0,71,35281,35520,239,45
0,71,37440,37680,240,47
0,71,42000,42120,120,42
0,71,43080,43201,121,41
0,71,45120,45241,121,55
0,71,57601,57960,359,68
0,71,58441,58561,120,58
0,71,59040,59100,60,55
0,71,59160,59221,61,56
0,71,59282,59360,78,56
0,71,59440,59520,80,48
0,71,65280,65640,360,68
0,71,66120,66240,120,58
0,71,66720,66780,60,55
0,71,66841,66900,59,56
0,71,66960,67041,81,56
0,71,67120,67200,80,48
0,71,68041,68161,120,59
0,71,69001,69121,120,59
0,71,69600,69841,241,64
0,71,71761,71881,120,42
0,71,72001,72240,239,47
0,71,97800,97932,132,44
0,71,105242,105361,119,40
0,71,109200,109440,240,42
0,71,110160,110400,240,45
0,71,112320,112560,240,47
0,71,116880,117000,120,42
0,71,117960,118080,120,41
0,71,120001,120120,119,55
0,71,132480,132840,360,68
0,71,133320,133440,120,58
0,71,133920,133980,60,55
0,71,134041,134100,59,56
0,71,134160,134241,81,56
0,71,134320,134400,80,48
0,71,140161,140520,359,68
0,71,141001,141121,120,58
0,71,141600,141661,61,55
0,71,141720,141781,61,56
0,71,141842,141920,78,56
0,71,142000,142080,80,48
0,71,142920,143040,120,59
0,71,143881,144000,119,59
0,71,144480,144720,240,64
0,71,146640,146760,120,42
0,71,146881,147121,240,47
0,71,151921,152041,120,55
0,71,152161,152401,240,61
0,71,154081,154320,239,43
0,71,155040,155281,241,43
0,71,172800,173280,480,41
0,71,176401,176581,180,55
0,71,177841,177960,119,41
0,71,178080,178321,241,47
0,71,179520,180001,481,42
0,71,180480,181440,960,68
0,71,182400,183360,960,39
0,71,185760,186241,481,55
0,71,189601,190080,479,48
0,71,190800,190920,120,48
0,71,191580,191641,61,40
0,71,191700,191760,60,41
0,71,193441,193920,479,55
0,71,197280,197761,481,48
0,71,198481,198601,120,48
0,71,199260,199320,60,40
0,71,199381,199442,61,41
0,71,200281,200401,120,54
0,71,200641,200760,119,59
0,71,201240,201360,120,54
0,71,201602,201721,119,59
0,71,202201,202320,119,54
0,71,202560,202680,120,59
0,71,203040,203160,120,59
0,71,216840,216972,132,64
0,71,226801,227041,240,28
0,71,244320,244440,120,47
0,71,246240,246360,120,40
0,71,257281,257640,359,50
0,71,257680,257720,40,45
0,71,257761,257881,120,50
0,71,258961,259201,240,45
0,71,286080,286320,240,39
0,72,35520,35760,240,50
0,72,110400,110641,241,50
0,72,151682,151921,239,62
0,72,171840,171960,120,63
0,72,172080,172201,121,62
0,72,172320,172440,120,60
0,72,172560,172680,120,59
0,72,181440,181921,481,61
0,72,183360,183840,480,39
0,72,185280,185760,480,56
0,72,189120,189601,481,49
0,72,190680,190800,120,48
0,72,192960,193441,481,56
0,72,196800,197280,480,49
0,72,198361,198481,120,48
0,72,200520,200641,121,53
0,72,201480,201602,122,53
0,72,202441,202560,119,53
0,72,202801,202921,120,59
0,73,13440,13560,120,50
0,73,22801,22934,133,46
0,73,23041,23173,132,50
0,73,23280,23412,132,42
0,73,24962,25093,131,57
0,73,25201,25332,131,44
0,73,26880,27000,120,79
0,73,27120,27240,120,63
0,73,27842,27960,118,77
0,73,28080,28200,120,64
0,73,28801,28891,90,69
0,73,29041,29131,90,60
0,73,29282,29371,89,60
0,73,29521,29612,91,60
0,73,29761,30180,419,60
0,73,30240,30360,120,42
0,73,30481,30600,119,40
0,73,32640,32880,240,48
0,73,34080,34320,240,45
0,73,35760,36001,241,46
0,73,36480,37200,720,51
0,73,37320,37440,120,42
0,73,37680,37801,121,42
0,73,40320,40560,240,48
0,73,41160,41220,60,37
0,73,41760,41880,120,45
0,73,42240,42600,360,45
0,73,46080,46200,120,50
0,73,53280,53760,480,46
0,73,57120,57601,481,59
0,73,58321,58441,120,58
0,73,59100,59160,60,49
0,73,59221,59282,61,50
0,73,60961,61440,479,46
0,73,64801,65280,479,59
0,73,66002,66120,118,58
0,73,66780,66841,61,49
0,73,66900,66960,60,50
0,73,67561,67680,119,58
0,73,67800,67922,122,60
0,73,68521,68640,119,58
0,73,68762,68880,118,60
0,73,70080,70321,241,64
0,73,71280,71401,121,43
0,73,71521,71761,240,47
0,73,88320,88440,120,50
0,73,97681,97813,132,46
0,73,97922,98053,131,50
0,73,98160,98292,132,42
0,73,99840,99972,132,57
0,73,100080,100212,132,47
0,73,101761,101880,119,79
0,73,102000,102121,121,63
0,73,102721,102842,121,77
0,73,102960,103081,121,62
0,73,103682,103772,90,69
0,73,103921,104010,89,60
0,73,104161,104251,90,60
0,73,104402,104492,90,60
0,73,104640,105060,420,60
0,73,105120,105242,122,42
0,73,105361,105480,119,40
0,73,107520,107761,241,48
0,73,108960,109200,240,45
0,73,110641,110880,239,46
0,73,111360,112082,722,51
0,73,112200,112320,120,42
0,73,112560,112681,121,42
0,73,115200,115440,240,48
0,73,116040,116100,60,37
0,73,116640,116760,120,45
0,73,117120,117481,361,45
0,73,120961,121081,120,50
0,73,128161,128640,479,46
0,73,132001,132480,479,59
0,73,133202,133320,118,58
0,73,133980,134041,61,49
0,73,134100,134160,60,50
0,73,135840,136320,480,46
0,73,139680,140161,481,59
0,73,140881,141001,120,58
0,73,141661,141720,59,49
0,73,141781,141842,61,50
0,73,142440,142560,120,58
0,73,142681,142800,119,60
0,73,143401,143520,119,58
0,73,143640,143761,121,60
0,73,144960,145201,241,64
0,73,146160,146281,121,43
0,73,146401,146640,239,47
0,73,159120,159240,120,50
0,73,159360,161280,1920,62
0,73,161280,161520,240,47
0,73,163200,164161,961,57
0,73,170881,171000,119,64
0,73,171121,171241,120,63
0,73,171361,171480,119,63
0,73,171600,171720,120,63
0,73,175920,176100,180,51
0,73,176162,176401,239,61
0,73,177360,177480,120,42
0,73,177602,177841,239,47
0,73,203280,203400,120,59
0,73,203880,204001,121,52
0,73,204840,204960,120,52
0,73,205800,205920,120,52
0,73,212880,213000,120,62
0,73,213360,213480,120,61
0,73,216720,216852,132,65
0,73,216961,217092,131,67
0,73,217202,217332,130,57
0,73,218881,219013,132,68
0,73,219121,219253,132,55
0,73,220800,220920,120,79
0,73,221040,221160,120,63
0,73,221762,221880,118,77
0,73,222001,222120,119,60
0,73,222721,222811,90,69
0,73,222960,223050,90,60
0,73,223200,223290,90,60
0,73,223441,223531,90,60
0,73,223681,224101,420,60
0,73,228480,228720,240,48
0,73,237120,237361,241,46
0,73,241440,241560,120,58
0,73,249840,249960,120,30
0,73,250321,250441,120,30
0,73,250800,250920,120,32
0,73,251280,251400,120,30
0,73,251760,251880,120,28
0,73,257640,257680,40,45
0,73,258000,258120,120,47
0,73,258720,258961,241,47
0,73,278280,278400,120,54
0,73,282120,282242,122,54
0,73,287760,287881,121,41
0,73,288000,288961,961,54
0,74,0,480,480,73
0,74,11520,11640,120,50
0,74,13320,13452,132,44
0,74,17280,17400,120,50
0,74,19320,19453,133,47
0,74,21001,21132,131,49
0,74,22680,22813,133,48
0,74,23160,23292,132,42
0,74,23520,23641,121,47
0,74,24841,24972,131,48
0,74,25082,25213,131,44
0,74,25440,25560,120,57
0,74,26760,26892,132,59
0,74,27720,27842,122,64
0,74,28680,28801,121,64
0,74,30180,30240,60,41
0,74,30600,30720,120,40
0,74,32880,33120,240,42
0,74,33360,33600,240,40
0,74,33841,34080,239,42
0,74,36241,36480,239,47
0,74,37200,37320,120,44
0,74,37920,38041,121,44
0,74,40560,40800,240,42
0,74,41101,41160,59,37
0,74,41220,41280,60,37
0,74,41521,41640,119,42
0,74,45120,45241,121,59
0,74,45360,45480,120,52
0,74,45600,45720,120,62
0,74,45841,45960,119,52
0,74,47040,47160,120,59
0,74,47281,47401,120,52
0,74,47521,47641,120,62
0,74,47762,47880,118,52
0,74,52801,53280,479,47
0,74,56640,57120,480,60
0,74,58201,58321,120,58
0,74,60480,60961,481,47
0,74,64320,64801,481,60
0,74,65880,66002,122,58
0,74,67922,68041,119,66
0,74,68880,69001,121,66
0,74,69600,69841,241,64
0,74,71040,71280,240,47
0,74,74880,75360,480,73
0,74,86400,86521,121,50
0,74,88200,88332,132,44
0,74,92162,92280,118,50
0,74,94200,94333,133,47
0,74,95882,96012,130,49
0,74,97560,97692,132,48
0,74,98041,98172,131,42
0,74,98402,98521,119,47
0,74,99722,99852,130,48
0,74,99960,100092,132,47
0,74,100322,100442,120,57
0,74,101640,101772,132,59
0,74,102601,102721,120,64
0,74,103560,103682,122,64
0,74,105060,105120,60,41
0,74,105480,105600,120,40
0,74,107761,108001,240,42
0,74,108240,108480,240,40
0,74,108722,108960,238,42
0,74,111120,111360,240,47
0,74,112082,112200,118,44
0,74,112801,112920,119,44
0,74,115440,115680,240,42
0,74,115981,116040,59,37
0,74,116100,116160,60,37
0,74,116401,116520,119,42
0,74,120001,120120,119,59
0,74,120240,120360,120,52
0,74,120480,120600,120,62
0,74,120721,120841,120,52
0,74,121920,122040,120,59
0,74,122161,122280,119,52
0,74,122400,122520,120,62
0,74,122640,122760,120,52
0,74,127680,128161,481,47
0,74,131520,132001,481,60
0,74,133080,133202,122,58
0,74,135361,135840,479,47
0,74,139200,139680,480,60
0,74,140761,140881,120,58
0,74,142800,142920,120,66
0,74,143761,143881,120,66
0,74,144480,144720,240,64
0,74,145920,146160,240,47
0,74,158641,158760,119,45
0,74,158880,159120,240,55
0,74,161520,161642,122,43
0,74,164161,164640,479,51
0,74,168960,169081,121,47
0,74,169200,169321,121,48
0,74,169440,169561,121,51
0,74,169680,169802,122,52
0,74,169920,170040,120,55
0,74,170161,170281,120,57
0,74,170400,170522,122,58
0,74,170641,170760,119,60
0,74,175680,175920,240,61
0,74,176880,177001,121,43
0,74,177120,177360,240,47
0,74,182400,183121,721,46
0,74,184801,185280,479,60
0,74,186681,186722,41,54
0,74,188160,188400,240,60
0,74,188641,189120,479,49
0,74,190561,190680,119,49
0,74,192481,192960,479,60
0,74,194361,194401,40,54
0,74,195840,196080,240,60
0,74,196320,196800,480,49
0,74,198240,198361,121,49
0,74,202680,202801,121,53
0,74,203160,203280,120,54
0,74,203520,203640,120,59
0,74,203760,203880,120,59
0,74,204001,204121,120,59
0,74,204722,204840,118,59
0,74,204960,205081,121,59
0,74,205680,205800,120,59
0,74,205920,206040,120,59
0,74,213121,213240,119,67
0,74,213600,213721,121,67
0,74,216601,216733,132,67
0,74,217080,217212,132,67
0,74,217440,217560,120,66
0,74,218760,218893,133,57
0,74,219001,219132,131,56
0,74,219360,219480,120,68
0,74,220680,220812,132,61
0,74,221640,221762,122,64
0,74,222601,222721,120,64
0,74,228720,228960,240,44
0,74,237361,237600,239,42
0,74,240720,240840,120,49
0,74,241200,241320,120,49
0,74,241920,242401,481,54
0,74,248280,248401,121,29
0,74,248520,248640,120,29
0,74,248760,248881,121,30
0,74,249000,249120,120,30
0,74,249240,249360,120,31
0,74,249480,249601,121,31
0,74,249720,249840,120,30
0,74,249960,250080,120,30
0,74,250201,250321,120,30
0,74,250441,250561,120,30
0,74,250680,250800,120,32
0,74,250920,251040,120,32
0,74,251160,251280,120,30
0,74,251400,251520,120,30
0,74,251641,251760,119,37
0,74,251880,252001,121,28
0,74,252121,252242,121,37
0,74,252360,252480,120,37
0,74,252600,252721,121,39
0,74,252840,252961,121,39
0,74,253080,253200,120,40
0,74,253320,253441,121,40
0,74,254400,254881,481,63
0,74,255201,255280,79,48
0,74,255361,255600,239,66
0,74,258480,258720,240,45
0,74,262080,262561,481,69
0,74,262881,262960,79,52
0,74,263041,263520,479,74
0,74,274561,274681,120,45
0,74,277320,277440,120,54
0,74,278400,278520,120,53
0,74,281160,281280,120,50
0,74,282000,282120,120,56
0,74,282242,282361,119,66
0,74,282480,282600,120,66
0,74,283200,283320,120,66
0,74,283441,283560,119,66
0,74,284160,284400,240,75
0,74,285120,285361,241,64
0,74,287281,287401,120,41
0,74,287520,287760,240,47
0,74,288961,289441,480,42
0,75,21482,21612,130,43
0,75,30720,30960,240,45
0,75,38160,38280,120,47
0,75,38401,38640,239,43
0,75,39240,39300,60,37
0,75,44400,44520,120,47
0,75,44881,45000,119,51
0,75,46321,46440,119,47
0,75,46800,46920,120,51
0,75,96360,96493,133,43
0,75,105600,105840,240,45
0,75,113041,113162,121,47
0,75,113280,113520,240,45
0,75,114120,114180,60,37
0,75,119280,119400,120,47
0,75,119761,119880,119,51
0,75,121200,121320,120,47
0,75,121682,121800,118,51
0,75,151440,151560,120,50
0,75,151682,153600,1918,62
0,75,153600,153841,241,47
0,75,155521,156480,959,57
0,75,162241,162481,240,47
0,75,183121,183360,239,40
0,75,206760,206880,120,57
0,75,207721,207840,119,62
0,75,213840,213960,120,62
0,75,214201,214321,120,61
0,75,281280,281400,120,59
0,76,1200,1334,134,54
0,76,6960,7093,133,54
0,76,11400,11520,120,44
0,76,13200,13332,132,48
0,76,14400,14521,121,50
0,76,15360,15481,121,50
0,76,17160,17292,132,44
0,76,19441,19572,131,48
0,76,20880,21012,132,50
0,76,21120,21252,132,51
0,76,21361,21493,132,45
0,76,21600,21732,132,45
0,76,22560,22692,132,49
0,76,24360,24492,132,46
0,76,24720,24853,133,48
0,76,26281,26412,131,56
0,76,26640,26773,133,56
0,76,27000,27120,120,63
0,76,27960,28080,120,64
0,76,28801,28891,90,84
0,76,29041,29131,90,60
0,76,29282,29371,89,60
0,76,29521,29612,91,60
0,76,29761,30180,419,60
0,76,30960,31201,241,42
0,76,31440,31680,240,40
0,76,32400,32640,240,42
0,76,33600,33841,241,45
0,76,36180,36241,61,42
0,76,38640,38880,240,42
0,76,39181,39240,59,37
0,76,39300,39360,60,37
0,76,40080,40200,120,42
0,76,41040,41101,61,40
0,76,41280,41400,120,45
0,76,42600,42721,121,42
0,76,44281,44400,119,44
0,76,44520,44640,120,43
0,76,44760,44881,121,47
0,76,45000,45120,120,51
0,76,45241,45360,119,50
0,76,45480,45600,120,50
0,76,45720,45841,121,49
0,76,45960,46080,120,49
0,76,46200,46321,121,44
0,76,46440,46561,121,43
0,76,46680,46800,120,47
0,76,46920,47040,120,51
0,76,47160,47281,121,50
0,76,47401,47521,120,50
0,76,47641,47762,121,49
0,76,47880,48000,120,49
0,76,49681,49800,119,58
0,76,52320,52801,481,50
0,76,54201,54242,41,45
0,76,55680,55920,240,50
0,76,56160,56640,480,60
0,76,58080,58201,121,60
0,76,60001,60480,479,50
0,76,61882,61921,39,45
0,76,63360,63600,240,50
0,76,63840,64320,480,60
0,76,65760,65880,120,60
0,76,67680,67800,120,66
0,76,68640,68762,122,66
0,76,76082,76214,132,54
0,76,81840,81974,134,54
0,76,86281,86400,119,44
0,76,88080,88212,132,48
0,76,89280,89401,121,50
0,76,90240,90360,120,50
0,76,92042,92173,131,44
0,76,94321,94452,131,48
0,76,95761,95893,132,50
0,76,96001,96133,132,51
0,76,96241,96372,131,45
0,76,96481,96612,131,45
0,76,97440,97572,132,49
0,76,99240,99373,133,46
0,76,99600,99732,132,48
0,76,101161,101292,131,56
0,76,101521,101653,132,56
0,76,101880,102000,120,63
0,76,102842,102960,118,62
0,76,103682,103772,90,84
0,76,103921,104010,89,60
0,76,104161,104251,90,60
0,76,104402,104492,90,60
0,76,104640,105060,420,60
0,76,105840,106081,241,42
0,76,106321,106561,240,40
0,76,107280,107520,240,42
0,76,108480,108722,242,45
0,76,111060,111120,60,42
0,76,113520,113761,241,42
0,76,114062,114120,58,37
0,76,114180,114240,60,37
0,76,114960,115080,120,42
0,76,115920,115981,61,40
0,76,116160,116280,120,45
0,76,117481,117601,120,42
0,76,119161,119280,119,44
0,76,119400,119520,120,43
0,76,119640,119761,121,47
0,76,119880,120001,121,51
0,76,120120,120240,120,50
0,76,120360,120480,120,50
0,76,120600,120721,121,49
0,76,120841,120961,120,49
0,76,121081,121200,119,44
0,76,121320,121440,120,43
0,76,121561,121682,121,47
0,76,121800,121920,120,51
0,76,122040,122161,121,50
0,76,122280,122400,120,50
0,76,122520,122640,120,49
0,76,122760,122880,120,49
0,76,124561,124680,119,58
0,76,127201,127680,479,50
0,76,129082,129121,39,45
0,76,130560,130800,240,50
0,76,131040,131520,480,60
0,76,132960,133080,120,60
0,76,134880,135361,481,50
0,76,136761,136801,40,45
0,76,138240,138482,242,50
0,76,138720,139200,480,60
0,76,140640,140761,121,60
0,76,142560,142681,121,66
0,76,143520,143640,120,66
0,76,150960,151082,122,45
0,76,151201,151440,239,55
0,76,153841,153960,119,43
0,76,156480,156960,480,51
0,76,158161,158281,120,42
0,76,158401,158641,240,51
0,76,162481,162600,119,43
0,76,163200,164161,961,57
0,76,167040,167160,120,64
0,76,167281,167400,119,63
0,76,167520,167641,121,63
